Category,Crop,QueryType,QueryText,KCCAns
Others,Others,Weather,Weather Report ?,cloudy weather light chance of rainfall
Others,Others,Fertilizer Use and Availability,fertilizer info.,Spray Microlla 30 ml/15 Lit of Water
Fruits,Pomegranate,Plant Protection,Leaf Eating Caterpillar ?,SPARY PROCLAIM 5 GM / 15 LITER OF WATER
Vegetables,Onion,Market Information,market rate onion ?,LOCAL PUNE QUINTAL 11909 2000 700 1350
Millets,Maize (Makka),Varieties,variety of maize?,"variety of maize .... Deccan Double Hybrid, Ganga Safed"
Vegetables,Onion,Plant Protection,Aphids Attack ?,Spray Metador 25 ml / 15 lit of water
Others,Others,Weather,weather info.,Partly cloudy and light rain
Others,Others,Weather,weather information of indapur?,weather information of indapur-cloudy weather
Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Seeds,variety of gram?,variety of gram ..... Vijay
Vegetables,Bhindi(Okra/Ladysfinger),Plant Protection,Thrips Attack ?,actara 5 gm+ ridomil gold 30 gm/15 liter water
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,Shoot Borer Attack,Spray Chloropyriphos 30ml/15 Lit of Water.
Sugar and Starch Crops,Sugarcane (Noble Cane),Agriculture Mechanization,new variety of sugarcane,new variety of sugarcane -3102
Vegetables,Onion,Plant Protection,blight & thrips on onion,blight & thrips on onion -Spray of rijent 30 ml +Ridomil gold 30 gm/per pump.
Others,Others,Government Schemes,regarding registration for sms scheme,your registration is successful for kisan sms portal
Vegetables,Onion,Plant Protection,BLIGHT ON ONION,BLIGHT ON ONION - ANTRACALL 30 GM + DESIS 100 15 ML /15 LITER WATER SPRAY
Fiber Crops,Cotton (Kapas),Plant Protection,Blight Attack,Spray Bavistine 30gm/15lit of Water.
Others,Others,Weather,Todays weather condition in junnar,Todays weather condition in junnar is Partly cloudy Precip chance: 5% Humidity: 87%
Animal,Goat,Animal Breeding,breed of goat ?,"breed of goat -osmanbadi , sangamneri"
Vegetables,Onion,Plant Protection,White Fly Attack?,Spray Actra 5 gm/15 Lit of Water.
Oilseeds,Sesame (Gingelly/Til)/Sesamum,Plant Protection,Sucking Pest,Spray Actra 5 gm/15 Lit of Water.
Vegetables,Cluster Bean,Fertilizer Use and Availability,fertilizer?,60:60:60 npk / hector
Vegetables,Chillies,Plant Protection,attack of sucking pest on chilli,spray of actra 10 gm = virosol 30 gm per pump on chilli
Others,Others,Weather,Asking about Weather information?,Cloudy weather Possibility of High to Medium Rainfall
Vegetables,Brinjal,Plant Protection,planting time of brinjal,brinjal can transplant in octomber month
Fiber Crops,Cotton (Kapas),Field Preparation,Weather Report?.,"cloudy weather , chances of light rainfall"
Vegetables,Cabbage,Weather,Leaf Eating Caterpillar ?,Spray Polo 25gm /15 Lit of Water.
Others,Others,Weather,Weather Report ?,Weather Information -Cloudy and not Possibility of Rainfall
Vegetables,Potato,Nutrient Management,fertilizer dose for potato,apply 19:19:19 4 kg per acre for potato
Sugar and Starch Crops,Sugarcane (Noble Cane),Nutrient Management,fertilizer dose for sugarcane,apply 10:26:26 2 bag + urea 2 bag + micronutrient 10 kg per acre
Others,Others,Weather,Asked About Weather report ?,"Partly cloudy, possibility of light rain"
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,weed control,2 4 D ?????? ??? ?????? ??????? ????? ????.
Millets,Maize (Makka),Cultural Practices,variety?,"Deccan Double Hybrid, Ganga Safed."
Millets,Maize (Makka),Plant Protection,Asked about SMS Activation?,Your Registration process successfully completed.
Sugar and Starch Crops,Sugarcane (Noble Cane),Seeds,verieties?,"Sagarcane-CO- 86032, CO- 671, CO- 265, 94012. ??-86032, ??-94012, ??-265, ??-671."
Others,Others,Weather,Weather Report ?,Weather Information -Cloudy and Possibility of Rainfall
Others,Others,Weather,Weather Report ?,Cloudy weather Possibility of High to Medium Rainfall
Fruits,Pomegranate,Plant Protection,Oil spot disease?,Spray Bordeaux mixture(1.0%). Spray with Streptocycline (0.025%) in combination with Copper oxychloride (0.25%) or Carbendazim (0.15%) at 15 days interval for 5-6 times starting from leaf initiation stage.
Others,Others,Weather,asked about weather forecasting ?,?? ???? ?????? ??? ?????? ?? ????? ??????? ?????? ??? ???????
Others,Others,Weather,asked about weather forecasting ?,Cloudy weather and possibility of light rain
Vegetables,French Bean,Seeds and Planting Material,spacing of drumstick ?,spacing of drumstick - 6 x 6 ft
Vegetables,Chillies,Plant Protection,Attack of aphids /jassids,spray of confidor 10 ml + asataf 15 gm per pump
Others,Others,Weather,Asked About SMS Activation?,YOUR REGISTRATION PROCESS IS SUCCESSFULLY COMPLETED
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,Shoot Borer Attack ?,Spray Proclaim 5gm/15lit of Water.
Fiber Crops,Cotton (Kapas),Plant Protection,asked aobut reddening of cotton,give magnesium sulphate 10kg /acre
Condiments and Spices,Ginger,Plant Protection,Attack of Caterpillar?,Spray Chloropyriphos 30ml/15 Lit of Water.
Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Field Preparation,GRAM VARIETY ?,"GRAM VARIETY-VIJAY, VISHAL"
Others,Others,Agriculture Mechanization,Asked About Weather Report ?,Partly cloudy & possibility of light rainfall.¬¬¬¬
Others,Others,Weather,ASKED ABOUT WEATHER FORCAST,Partly cloudy and light rain
Others,Others,Plant Protection,asked about attack of snail,spraying of lime or metalaxyl or snail kill
Vegetables,Sponge Gourd,Plant Protection,Fungus Attack?,Spray Actra 5 gm/15 Lit of Water.+ Spray Bavistine 30gm/15lit of Water.
Pulses,Pigeon pea (red gram/arhar/tur),Weather,weather info.,"weather forecast -atmosphrer is cloudy, possiblity of light rainfall"
Others,Others,Fertilizer Use and Availability,fertilizer info.,19;19;19 wapar kara
Millets,Sorghum (Jowar/Great Millet),Field Preparation,stem borer in jowar ?,Spray Chloropyriphos 30ml/15 Lit of Water.
Vegetables,Chillies,Bio-Pesticides and Bio-Fertilizers,TO CONTROL ATTACK OF SUCKING PEST ON CHILLI CROP,SPRAY THIOMETHAKZOM 5 GM IN 15 LTR OF WATER TO CONTROL ATTACK OF SUCKING PEST ON CHILLI CROP
Fiber Crops,Cotton (Kapas),Field Preparation,WEATHER IN PUNE ?,Cloudy weather Possibility of High to Medium Rainfall
Others,Others,Field Preparation,sowing of wheat ?,sowing of wheat-octomber- 15 november
Others,Others,Weather,Asking about Weather information?,Cloudy weather Possibility of High to Medium Rainfall
Fruits,Mosambi,Plant Protection,"Fruit drop? (Citrus, lime, ??????)",Fruit drop - 1.5 GA+50 lit alcohol +1 kg urea/100 lit water.spraying
Fruits,Pomegranate,Plant Protection,Oil spot disease?,Spray Bordeaux mixture(1.0%). Spray with Streptocycline (0.025%) in combination with Copper oxychloride (0.25%) or Carbendazim (0.15%) at 15 days interval for 5-6 times starting from leaf initiation stage.
Others,Others,Weather,Asked About Weather Report ?,"weather , possibility of Light rainfall"
Fruits,Orange,Plant Protection,attack of catterpillar on catterpillar ?,spray chloropyriphos 30 ml / 15 liter of water for lemon
Fiber Crops,Cotton (Kapas),Fertilizer Use and Availability,Sucking Pest?,Spray Actra 5 gm /15 Lit of Water.
Fiber Crops,Cotton (Kapas),Plant Protection,Sucking Pest?,spary actra 5 gm + regent 30 ml / 15 liter of wate
Sugar and Starch Crops,Sugarcane (Noble Cane),Market Information,ASKED ABOUT HERBICIDE FOR SUGARCANE CROP,SPRAY 2-4 D SODIUM 70 ML WITH METRABUNZIN 10 GM IN 15 LTR OF WATER HERBICIDE FOR SUGARCANE CROP
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,fertilizer dase of suarcan ?,0 52 34 + 0 0 50 2 bag / acar
Vegetables,Brinjal,Plant Protection,Attack of Thrips?,Spray Actra 5 gm /15 Lit of Water.
Sugar and Starch Crops,Sugarcane (Noble Cane),Fertilizer Use and Availability,FERTILIZESR FOR SUGARCANE,FERTILIZESR FOR SUGARCANE - ASETOBACTOR 3 KG /ACRE
Fiber Crops,Cotton (Kapas),Plant Protection,Powdery Mildew Attack?,Spray Tilt / score / kavach 30gm/15lit of Water.
Vegetables,Tomato,Plant Protection,CUTWARM ON TOMATO,CUTWARM ON TOMATO - CLOROPAYRIFOS 30 ML /15 LITER WATER DRENCHING
Others,Others,Weather,ASKED ABOUT WEATHER FORCAST?,Partly cloudy and no possibility of rain
Others,Others,Government Schemes,Farmer has requested About SMS Activation?,SMS service scheme is registered on your mobile number
Oilseeds,Sesame (Gingelly/Til)/Sesamum,Market Information,market information ?,til - 9500-10000
Flowers,Marigold,Plant Protection,Fungus Attack?,Spray Redomil Gold 30gm /15 Lit of Water.
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,FERTILIZER,10 26 26 +UREA
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,FERTILIZER,10 26 26 +UREA
Others,Others,Weather,Asked About SMS Activation?,Your SMS Registration CANCEL successfully completed.
Others,Others,Weather,Weather Report,Cloudy weather Possibility of High to Medium Rainfall
Others,Others,Weather,Asking about Weather Report ?,Partly cloudy and light rain
Condiments and Spices,Ginger,Plant Protection,VARIETY,MAHIM KALIKAT
Vegetables,Chillies,Plant Protection,FERTILIZER,10 26 26 +UREA
Vegetables,Potato,Plant Protection,VARIETY ?,"KUFARI SINDUARI , KUFARI LAVAKAR"
Fiber Crops,Cotton (Kapas),Plant Protection,FERTILIZER,10 26 26 +UREA
Others,Others,Soil Testing,SOIL TESTING,020-25537110
Vegetables,Onion,Plant Protection,Blight Attack?,Spray Bavistine 30gm/15lit of Water.
Vegetables,Onion,Plant Protection,HERBICIDE FOR ONION---,HERBICIDE FOR ONION--- GOAL + WHIP SUPER
Others,Others,Government Schemes,Asked About SMS Activation?,Your Registration process successfully completed.
Flowers,Marigold,Plant Protection,snell attack in marigold?,snell attack in marigold- apply snell kill
Others,Others,Government Schemes,Govt. Schemes-,"50-60 % subsidies, guide to visit TAO."
Flowers,Hibiscus (Gurhal),Plant Protection,farmer had enquired about control measure for mealy bug?,to control mealy bug Spray Azadirictine 30 ml/15 Lit of Water.
Fruits,Banana,Plant Protection,fruit drop in banana,apply calcium nitrate + potash + boron
Fiber Crops,Cotton (Kapas),Plant Protection,FERTILIZER,10 26 26 +UREA
Vegetables,Onion,Fertilizer Use and Availability,farmer had enquired about fertilizer dose for onion?,fertilizer dose for onion apply 10:26:26 2 bag + urea 1 bag/acre
Others,Others,Weather,weather,cloudy .no rain
Sugar and Starch Crops,Sugarcane (Noble Cane),Fertilizer Use and Availability,fertilizer,apply 00;52;34 4 kg /acre
Flowers,Zentedeschia,Seeds and Planting Material,about sontura flower,we will call back after collecting information about sontura.
Plantation Crops,Coconut,Plant Protection,Attack Stem Borer?,Spray Nuwan 20ml/ 15Lit of Water.
Cereals,Wheat,Seeds,varities of wheat,"varities of wheat = trambak, tapovan, godavari"
Vegetables,Onion,Market Information,MARKET RATE OF ONION,MARKET RATE OF ONION '-- LOCAL MUMBAI QUINTAL 8150 2000 1200 1600
Vegetables,Tomato,Market Information,MARKET RATE OF TOMATO,MARKET RATE OF TOMATO - LOCAL MUMBAI QUINTAL 4820 2000 1000 1500
Fruits,Pomegranate,Nutrient Management,fertilizer dose for pomegranate,apply 0:52:34 5 kg per acre for pomegranate
Millets,Maize (Makka),Fertilizer Use and Availability,FERT DOSE,19:19:19 30gm+macrolla 30+humic acid 30 ml /15 Lit of Water
Sugar and Starch Crops,Sugarcane (Noble Cane),Nutrient Management,fertilizer dose for sugarcane,apply 10:26:26 2 bag + urea 1 bag per acre for sugarcane
Vegetables,Onion,Plant Protection,Fungus Attack?,Spray Actra 5 gm/15 Lit of Water.+ Spray Bavistine 30gm/15lit of Water.
Vegetables,Bitter Gourd,Plant Protection,SUCKING PEST ?,Spray Rogar 15ml/15 Lit of Water.
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,Attack of White Grub ?,Use Fertera 4 kg /acre / Regent 4 kg / acre.
Fruits,Guava,Plant Protection,flower drop?,Spray Plano fix 5ml/15 Lit of Water.
Millets,Maize (Makka),Seeds,varities of maize,varities of maize = Sugar 75
Others,Others,Plant Protection,Asked About SMS deactivation?,Your SMS deactivation process successfully completed.
Others,Others,Weather,Asking about Weather information?,Cloudy weather Possibility of High to Medium Rainfall
Oilseeds,Soybean (bhat),Plant Protection,for attack of leaf eating caterpillar?,??????????? 30 ???? ????? ???? ?????? ???.
Fruits,Pomegranate,Plant Protection,flowering problem?,spray nitro benzin and 00 52 35
Others,Others,Plant Protection,"farmer asked , what is weather condition in indapur district ?","Partly cloudy, not Possibility of Rainfall"
Others,Others,Weather,Weather Information,Partly cloudy possible of rain .
Others,Others,Weather,"farmer asked , what is weather condition in pune district ?","Partly cloudy, not Possibility of Rainfall"
Fruits,Custard Apple,Seeds and Planting Material,verities?,"balanagar, arka sahan"
Others,Others,Plant Protection,Asked About SMS ?,Your Registration process successfully completed.
Vegetables,Bottle Gourd,Plant Protection,all cultivation managemnt,info given
Others,Others,Plant Protection,Asked About SMS Activation?,Your Registration process successfully completed.
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,ATTACK OF ROOT ROT?,DREANCHING OF BAVISTIN ----30 GRAM + HUMIC ACID ---- 50 ML IN 15 LIT OF WATER
Fruits,Pomegranate,Plant Protection,all cultivation managemnt,info given
Others,Others,Field Preparation,weather ?,cloudy weather with light rainfall
Fiber Crops,Cotton (Kapas),Plant Protection,Flower Drop,Spray Boom flower 20ml/15lit of Water.
Fiber Crops,Cotton (Kapas),Field Preparation,FERTILIZER,10 26 26 +UREA
Vegetables,Cabbage,Floriculture,FERTILIZER,10 26 26 +UREA
Others,Others,Weather,Asking about Weather information?,Cloudy weather Possibility of High to Medium Rainfall
Fiber Crops,Cotton (Kapas),Plant Protection,mealy bug attack on cotton ?,Admire 5 gm + bavistin 30 gm /15 litar water
Fiber Crops,Cotton (Kapas),Plant Protection,fertilizer,10 26 26 +urea
Others,Others,Weather,Asking about Weather information?,Cloudy weather Possibility of High to Medium Rainfall
Others,Others,Weather,weather forecast information?,Partly cloudy and possibility with light rain.
Fruits,Banana,Fertilizer Use and Availability,Fertilizer Dose –,Spray 00-52-34 30gm/15lit of water.
Vegetables,Potato,Plant Protection,redmite on potato,redmite on potato-spray oberon5 ml / 15 lit of water
Vegetables,Brinjal,Fertilizer Use and Availability,Fruit Borer Attack?,Spray fame 5ml/15 Lit of Water.
Fruits,Mango,Plant Protection,Stem Borer Attack?,Spray Nuwan 20ml/15Lit of Water.
Vegetables,Chillies,Plant Protection,control of sucking pest,spraying of actra 5 gm / 15 liter water
Vegetables,Onion,Plant Protection,attack of blight on onion,spray cypermethrin 7. 5ml + antrcall 37.5 gm+ 15 ml sticker / 15 lit water
Others,Others,Government Schemes,Asked About SMS Activation?,Your Registration process successfully completed.
Fruits,Bail,Plant Protection,all cultivation managemnt,info given
Oilseeds,Soybean (bhat),Fertilizer Use and Availability,herbicide spary soyabean ?,khurapani kara
Millets,Maize (Makka),Fertilizer Use and Availability,fertilizer dose,application of 00:00:50
Vegetables,Brinjal,Plant Protection,farmer had enquired about control measure for red mite on brinjal?,to control red mite on brinjal Spray Oberon 15ml /15Lit of Water.
Fruits,Pomegranate,Plant Protection,Fertilizer Dose ?,Spray Boron 20gm/10lit of Water.
Sugar and Starch Crops,Sugarcane (Noble Cane),Fertilizer Use and Availability,fertilizer dose for sugarcane,fertilizer dose for sugarcane apply 3 bags 10:26:26 + 2 bags urea + 10 kg zinc sulphet +10 kg ferrus sulphet + 5 kg boron / acre
Others,Others,Weather,Weather Forecast ?,climate is partly cloudy and possibility of light rain
Vegetables,Tomato,Plant Protection,Fungs Attack tomato?,Fungs Attack tomato-Spray Tilt/kavach 30gm/15 Lit of Water.
Fiber Crops,Cotton (Kapas),Plant Protection,Attack of Caterpillar?,Spray Chloropyriphos 30ml/15 Lit of Water.
Vegetables,Onion,Plant Protection,weedicide in onion,weedicide in onion - gol 150 ml /acre
Vegetables,Beans,Plant Protection,Fertilizer spray-,"spray 19 19 19 60 gm + microlla 30 ml + bavistin 30 g, / 15 litar water"
Millets,Maize (Makka),Plant Protection,weed in maize ?,application of weedicide 24D
Others,Others,Weather,Asked about weather forecasting?,Partly cloudy no possibility of rain
Fruits,Pomegranate,Plant Protection,attack of sucking pest on pomegranate ?,spray Pegasuses 25 gram + microlla 30 mili + 19:19:19 50 gram in 15 lit of water
Others,Others,Weather,weather information about pune?,"weather forecast -atmosphrer is cloudy, possiblity of light rainfall"
Condiments and Spices,Ginger,Plant Protection,blight on ginger ?,Spray M-45 30 gm/15 Lit of Water.
Fiber Crops,Cotton (Kapas),Plant Protection,Thrips Attack ?,Spray Confidor super / Confidor 10ml/15 Lit of Water.
Condiments and Spices,Ginger,Plant Protection,fungs attak?,Spray M-45 30 gm/15 Lit of Water.
Others,Others,Weather,Asking about Weather information?,"Partly cloudy, not possibility with light rain."
Others,Others,Weather,Asking about Weather information?,"Partly cloudy, not possibility with light rain."
Others,Others,Government Schemes,SMS ACTIVATION?,THE SERVICE HAS BEEN ACTIVATED SUCCESSFULLY
Others,Others,Government Schemes,ASKED ABOUT SMS ACTIVATION ?,sms scheme is activated on your mobile number
Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Plant Protection,variety of gram ?,"vijay , digvijay , virat"
Condiments and Spices,Ginger,Plant Protection,Blight Attack?,Spray Redomil Gold 30gm/15Lit of Water.
Sugar and Starch Crops,Sugarcane (Noble Cane),Nutrient Management,foliar spray for sugarcane ?,foliar spray for sugarcane - 19;19;19 75gm + microla 30ml / 15 liter of water
Vegetables,Cauliflower,Seeds and Planting Material,varities of cauliflower,"varities of cauliflower = pawas, kimiya, barkha, megha, snowball"
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,Attack of White Grub ?,Use Fertera 4 kg /acre / Regent 4 kg / acre.
Others,Others,Government Schemes,ASKED ABOUT SMS ACTIVATION ?,sms scheme is activated on your mobile number
Sugar and Starch Crops,Sugarcane (Noble Cane),Plant Protection,attack of wooly aphid ?,spray lancer gold 8 ml / 15 lite of water for sugarcane
Fruits,Pomegranate,Plant Protection,OIL SPOT DISEASE?,"SPRAY STREPTOCYCLIN ,KASU B ,2 BROMO 2 NITRO"
Fiber Crops,Cotton (Kapas),Plant Protection,ATTACK OF SUCKING PEST?,SPRAY CONFIDOR / ASTRA 5 GRAM+ 19:19:19 / 00:52:34 – 60 GRAMS + MICROLA – 40 ML + BAVISTIN – 30 GRAMS IN 15 LITER OF WATER
Vegetables,Onion,Cultural Practices,weedd control,gol
Vegetables,Tomato,Plant Protection,Fungus Attack?,Confidor 6ml/15 Lit of Water.+Spray Bavistine 30gm/15lit of Water.
Vegetables,Tomato,Plant Protection,Attack of Fruit Borer?,Spray Proclaim 5gm/15lit of Water.
Vegetables,Onion,Seeds and Planting Material,varieties of onion?,"varities = fule safed, baswant"
Vegetables,Chillies,Plant Protection,Aphids Attack ?,Spray admire 5gm/15 lit of water.
Millets,Maize (Makka),Market Information,sweet corn market rate,"sweet corn market rate not avialable contactMaharashtra State Agricultural Marketing Board R-7, Market Yard, Gultekadi, Pune 411 037. Maharashtra, India Tel: [phone], 24522200"
Millets,Maize (Makka),Cultural Practices,spacing,2*1 ft
Millets,Maize (Makka),Plant Protection,Shoot Borer Attack ?,Messaile 15ml/15 Lit of Water.
Vegetables,Onion,Market Information,MARKET RATE ONION----,MARKET RATE ONION----1600-1700/QUINTAL
Others,Others,Weather,weather forecast information?,"Atmosphrer is cloudy, no possibility light rainfall"
Others,Others,Plant Protection,Asked About SMS Activation?,Your SMS Registration process successfully completed.
Vegetables,Onion,Fertilizer Use and Availability,FERTILIZER DOSE?,APPLICATION OF FYM
Others,Others,Weather,Weather Report?,Partly cloudy weather and light rain
Others,Others,Weather,Weather Report ?,cloudy weather no chance of rainfall
Others,Others,Weather,WEATHER REPORT?,"cloudy weather , no rainfall"
Vegetables,Onion,Plant Protection,Sucking Pest ?,actara 5 gm+ ridomil gold 30 gm/15 liter water
Fruits,Pomegranate,Plant Protection,Asked About SMS Activation?,Your SMS Registration process successfully completed.
Fruits,Pomegranate,Plant Protection,Attack of Thrips?,Spray Actra 5 gm/15 Lit of Water.
Fruits,Pomegranate,Plant Protection,thrips attack,Spray Azadirictine 30 ml/15 Lit of Water
Vegetables,Brinjal,Plant Protection,Shoot Borer Attack ?,Spray Proclaim 5gm/15lit of Water.
Flowers,Marigold,Nutrient Management,fertilizer dose for marygold,apply 10:26:26 1 bag + urea 30 kg + micronutrient 4 kg per acre
Oilseeds,Soybean (bhat),Plant Protection,Thrips Attack ?,Spray Actra 5 gm/15 Lit of Water.
Condiments and Spices,Ginger,Plant Protection,Attack of Caterpillar?,Chloropyriphos 30ml + Humic Acid 30ml/15 Lit of Water Drenching.
Fruits,Pomegranate,Plant Protection,Sucking Pest?,Spray Confidor 10ml/15 Lit of Water.
Others,Others,Field Preparation,WEATHER ?,"Partly cloudy, possibility with light rain."
Pulses,Pigeon pea (red gram/arhar/tur),Plant Protection,Fertilizer Dose,Spray 00-52-34 60 gm + microlla 30 ml /15lit of water.
Sugar and Starch Crops,Sugarcane (Noble Cane),Field Preparation,STEM BORER ?,Spray Chloropyriphos 30ml/15 Lit of Water.
Vegetables,Onion,Plant Protection,ONION BLIGHT,Spray M-45 30 gm/15 Lit of Water.
Animal,"Bovine(Cow,Buffalo)",Disease Management,about dairy project,For strating dairy project you get loan from nabard
Vegetables,Brinjal,Plant Protection,Flower Drop?,Spray Boom flower 20ml/15lit of Water.
Pulses,Green Gram (Moong Bean/ Moong),Plant Protection,ATTACK OF SUCKING PEST?,Spray Confidor super / Confidor 10ml/15 Lit of Water.
